"","rowID","season","matchID","actualTeamBatFirstWin","predO0TeamBatFirstWinMod","predO20TeamBatFirstWinMod","predO26TeamBatFirstWinMod","predO30TeamBatFirstWinMod","predO35TeamBatFirstWinMod","predO26TeamBatFirstWinEOI","predO30TeamBatFirstWinEOI","predO35TeamBatFirstWinEOI","inn1EOIRuns","predO6EOIRuns","predO10EOIRuns","predO15EOIRuns","inn2EOIRuns","predO26EOIRuns","predO30EOIRuns","predO35EOIRuns","errO35Run","errO35Per","errO30Run","errO30Per","errO26Run","errO26Per","errO15Run","errO15Per","errO10Run","errO10Per","errO6Run","errO6Per","correctPredWinEOIO35","correctPredWinEOIO30","correctPredWinEOIO26","correctPredWinModO35","correctPredWinModO30","correctPredWinModO26","correctPredWinModO20","correctPredWinModO0"
"1",1,2015,829710,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,168,166,151,140,170,144,168,167,-2.77,-1.63,-1.53,-0.9,-25.84,-15.2,-28.43,-16.93,-16.75,-9.97,-1.85,-1.1,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
"2",2,2015,829712,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,150,182,178,141,149,130,138,132,-17,-11.7,-11,-7.1,-19,-13,-9,-6.1,28,18.8,32,21.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"3",3,2015,829714,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,162,134,164,121,136,147,138,135,-1,-0.7,2,1.5,11,8.4,-41,-25.3,2,1.2,-28,-17.3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"4",4,2015,829716,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,209,186,196,175,164,165,172,162,-2,-1,8,4.9,1,0.6,-34,-16.3,-13,-6.3,-23,-10.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"5",5,2015,829718,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,177,195,189,155,179,159,162,162,-17,-9.5,-17,-9.3,-20,-11.1,-22,-12.6,12,6.7,18,10,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"6",6,2015,829720,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,184,181,185,152,186,164,168,172,-14,-7.6,-18,-9.5,-22,-11.9,-32,-17.2,1,0.6,-3,-1.7,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
"7",7,2015,829722,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,177,196,185,154,159,138,131,121,-38,-24.2,-28,-17.6,-21,-13.2,-23,-13.2,8,4.8,19,10.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"8",8,2015,829724,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,166,177,184,136,172,173,177,171,-1,-0.7,5,2.7,1,0.4,-30,-18,18,10.7,11,6.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"9",9,2015,829726,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,164,170,145,120,165,154,163,158,-7,-4.4,-2,-1.3,-11,-6.6,-44,-26.7,-19,-11.7,6,3.8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"10",10,2015,829728,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,165,181,158,141,169,143,146,156,-13,-7.8,-23,-13.5,-26,-15.6,-24,-14.8,-7,-4.1,16,9.9,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"11",11,2015,829730,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,165,169,180,140,169,147,147,153,-16,-9.6,-22,-13.3,-22,-13.2,-25,-15.4,15,9.3,4,2.6,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
"12",12,2015,829732,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,127,154,147,117,131,126,137,127,-4,-2.7,6,4.3,-5,-3.7,-10,-7.9,20,16.1,27,21.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"13",13,2015,829734,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,183,148,157,150,189,198,201,192,3,1.6,12,6.3,9,4.7,-33,-18.2,-26,-14,-35,-19.2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
"14",14,2015,829736,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,167,166,189,158,163,166,156,152,-11,-7,-7,-4.5,3,1.8,-9,-5.5,22,13.1,-1,-0.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"15",15,2015,829738,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,155,160,160,126,159,151,136,151,-8,-4.9,-23,-14.3,-8,-5.2,-29,-18.8,5,3.3,5,3.1,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
"16",16,2015,829740,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,156,162,152,131,157,140,156,173,16,10,-1,-0.5,-17,-10.7,-25,-16.2,-4,-2.7,6,3.7,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"17",17,2015,829742,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,209,192,196,171,191,159,164,170,-21,-10.8,-27,-14.2,-32,-16.5,-38,-18.4,-13,-6.3,-17,-8.2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"18",18,2015,829744,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,146,151,151,120,147,137,148,148,1,0.6,1,0.8,-10,-6.7,-26,-17.5,5,3.2,5,3.6,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"19",19,2015,829746,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,191,172,201,161,191,157,149,161,-30,-15.8,-42,-22.2,-34,-17.7,-30,-15.7,10,5.2,-19,-10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"20",20,2015,829750,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,181,175,179,155,154,141,150,140,-14,-9,-4,-2.9,-13,-8.6,-26,-14.4,-2,-1.2,-6,-3.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"21",21,2015,829752,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,190,177,166,177,153,171,175,172,19,12.7,22,14.2,18,11.6,-13,-6.7,-24,-12.4,-13,-6.8,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"22",22,2015,829754,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,130,161,158,111,134,129,141,149,15,11.3,7,5.2,-5,-3.5,-19,-14.3,28,21.9,31,24.2,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"23",23,2015,829756,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,157,181,178,136,137,148,149,141,4,2.7,12,8.6,11,7.8,-21,-13.3,21,13.7,24,15.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"24",24,2015,829758,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,192,187,205,169,95,150,136,124,29,30.5,41,43.6,55,57.6,-23,-11.9,13,7,-5,-2.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"25",25,2015,829764,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,150,185,180,139,130,131,132,131,1,0.5,2,1.7,1,0.4,-11,-7.5,30,20.2,35,23,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
"26",26,2015,829766,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,171,181,177,133,158,154,163,143,-15,-9.7,5,3.1,-4,-2.6,-38,-22.2,6,3.6,10,6.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"27",27,2015,829770,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,134,185,156,115,132,131,127,123,-9,-7.2,-5,-3.9,-1,-0.9,-19,-14.3,22,16.3,51,38.3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"28",28,2015,829772,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,118,126,120,88,119,128,143,123,-9,-7.2,24,20.1,9,7.5,-30,-25.2,2,1.7,8,6.9,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"29",29,2015,829774,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,187,190,188,144,179,165,171,172,-7,-3.7,-8,-4.3,-14,-7.9,-43,-23.1,1,0.7,3,1.5,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"30",30,2015,829778,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,192,218,211,168,170,173,178,172,2,1.1,8,4.6,3,2,-24,-12.5,19,9.9,26,13.4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"31",31,2015,829780,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,172,200,221,166,149,140,153,153,4,2.8,4,2.8,-9,-6.2,-6,-3.5,49,28.6,28,16.6,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"32",32,2015,829782,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,189,178,181,155,175,162,151,163,-12,-7,-24,-13.6,-13,-7.3,-34,-18.2,-8,-4.3,-11,-6.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"33",33,2015,829784,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,148,157,165,125,124,126,134,128,4,3.1,10,7.9,2,1.3,-23,-15.3,17,11.7,9,6.1,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
"34",34,2015,829786,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,167,195,186,124,132,137,144,125,-7,-5.1,12,8.9,5,3.7,-43,-25.7,19,11.5,28,16.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"35",35,2015,829788,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,152,169,157,121,153,124,130,141,-12,-8.1,-23,-15.3,-29,-18.6,-31,-20.5,5,3.6,17,11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
"36",36,2015,829790,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,226,212,225,210,88,171,158,141,-12,-8.1,70,80,83,94.3,-16,-6.9,-1,-0.5,-14,-6.3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"37",37,2015,829792,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,201,191,195,159,194,165,170,174,-20,-10.4,-24,-12.2,-29,-14.9,-42,-20.9,-6,-3.2,-10,-5.2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"38",38,2015,829794,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,158,177,155,132,159,154,157,143,-16,-10,-2,-1.1,-5,-3.2,-26,-16.3,-3,-2,19,11.9,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"39",39,2015,829796,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,183,177,171,164,184,174,163,171,-13,-7,-21,-11.6,-10,-5.3,-19,-10.3,-12,-6.5,-6,-3.2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
"40",40,2015,829798,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,163,163,165,123,157,158,152,144,-13,-8.1,-5,-3,1,0.4,-40,-24.5,2,1.2,0,-0.1,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"41",41,2015,829800,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,235,166,192,188,196,192,195,197,1,0.6,-1,-0.5,-4,-1.9,-47,-19.9,-43,-18.5,-69,-29.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"42",42,2015,829802,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,157,151,157,146,145,150,147,136,-9,-6.5,2,1.4,5,3.7,-11,-7.3,0,-0.3,-6,-4,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
"43",43,2015,829804,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,185,206,204,177,180,163,154,149,-31,-17.2,-26,-14.6,-17,-9.2,-8,-4.6,19,10.1,21,11.1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"44",44,2015,829806,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,119,145,141,117,120,91,108,115,-5,-3.8,-12,-9.8,-29,-24,-2,-1.8,22,18.6,26,22,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"45",45,2015,829810,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,171,176,162,130,166,154,160,164,-2,-1.5,-6,-3.7,-12,-7.2,-41,-23.9,-9,-5.5,5,3,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"46",46,2015,829814,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,130,158,140,99,134,135,145,139,5,4,11,8.1,1,0.5,-31,-23.5,10,7.6,28,21.3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"47",47,2015,829816,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,199,199,202,159,190,171,179,172,-18,-9.5,-11,-5.7,-19,-10.2,-40,-19.9,3,1.4,0,0,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"48",48,2015,829820,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,113,142,134,94,114,122,138,172,-18,-9.5,24,21.2,8,7.2,-19,-16.7,21,18.9,29,25.9,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"49",49,2015,829822,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,187,191,208,169,162,165,176,154,-8,-5.2,14,8.9,3,1.9,-18,-9.6,21,11.4,4,2,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
"50",50,2015,829824,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,180,175,159,154,109,161,164,140,31,28.8,55,50.4,52,48.1,-26,-14.7,-21,-11.8,-5,-2.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"51",51,2015,829826,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,139,150,140,119,140,138,146,132,-8,-5.8,6,4.2,-2,-1.4,-20,-14.7,1,0.4,11,7.9,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"52",52,2015,829828,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,202,198,214,173,161,167,182,162,1,0.5,21,13.1,6,3.6,-29,-14.2,12,6,-4,-1.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"53",53,2016,980906,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,121,142,117,109,126,140,145,152,26,20.4,19,14.7,14,11.4,-12,-9.6,-4,-2.9,21,17.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"54",54,2016,980908,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,98,139,123,118,99,117,123,121,22,22.3,24,23.8,18,18.2,20,20.9,25,25.3,41,41.7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"55",55,2016,980910,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,161,189,180,166,162,142,162,164,2,1.2,0,0,-20,-12.1,5,3.1,19,12.1,28,17.3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"56",56,2016,980912,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,227,178,189,219,182,191,197,185,3,1.4,15,8.3,9,4.8,-8,-3.5,-38,-17,-49,-21.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"57",57,2016,980914,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,187,166,172,192,188,163,172,170,-18,-9.4,-16,-8.7,-25,-13.2,5,2.9,-15,-8.2,-21,-11,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
"58",58,2016,980916,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,163,153,182,174,164,168,157,167,3,2,-7,-4.2,4,2.7,11,6.5,19,11.6,-10,-6.3,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"59",59,2016,980918,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,111,158,131,108,113,112,130,167,3,2,17,14.8,-1,-0.9,-3,-2.7,20,17.7,47,42.6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"60",60,2016,980920,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,142,146,124,140,146,141,154,147,1,0.4,8,5.3,-5,-3.1,-2,-1.4,-18,-12.9,4,3,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"61",61,2016,980922,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,143,153,142,125,147,134,140,128,-19,-12.7,-7,-5,-13,-8.6,-18,-12.5,-1,-0.6,10,7.3,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
"62",62,2016,980924,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,152,147,164,158,153,151,143,155,2,1.6,-10,-6.3,-2,-1.2,6,3.8,12,7.9,-5,-3.5,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"63",63,2016,980926,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,191,190,198,200,192,159,182,190,-2,-1.3,-10,-5.3,-33,-17.3,9,4.8,7,3.5,-1,-0.8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"64",64,2016,980928,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,142,161,141,160,145,126,143,141,-4,-2.6,-2,-1.7,-19,-13.3,18,12.9,-1,-0.6,19,13.5,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
"65",65,2016,980930,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,138,168,142,132,141,159,162,148,7,4.7,21,14.6,18,13.1,-6,-4.4,4,2.9,30,21.9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"66",66,2016,980932,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,170,177,190,157,171,159,168,163,-8,-4.6,-3,-1.8,-12,-6.8,-13,-7.4,20,11.5,7,3.8,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
"67",67,2016,980934,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,135,152,157,148,137,153,153,166,29,21.1,16,11.5,16,12,13,9.6,22,16.1,17,12.3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"68",68,2016,980936,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,185,173,179,191,172,154,167,165,-7,-3.9,-5,-2.7,-18,-10.7,6,3,-6,-3.1,-12,-6.3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"69",69,2016,980938,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,164,167,146,163,154,159,160,159,5,3.5,6,3.6,5,3.3,-1,-0.8,-18,-10.7,3,1.9,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"70",70,2016,980940,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,143,157,138,140,146,149,153,141,-5,-3.7,7,4.5,3,2,-3,-2.1,-5,-3.6,14,9.7,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"71",71,2016,980942,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,180,175,170,174,182,177,178,182,0,0.2,-4,-2.5,-5,-2.8,-6,-3.5,-10,-5.8,-5,-2.8,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
"72",72,2016,980944,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,160,131,155,147,162,155,136,156,-6,-4,-26,-15.9,-7,-4.5,-13,-8.4,-5,-2.9,-29,-18.1,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
