"","Season","Match_id","BatFirst","BatSecond","toss","winner","TeamBattingFirstWon","venueGround","venueCity","interactionCurrTeams","interactionVenueBatTeam","Inn1EOIOvers","Inn1EOIRuns","Inn1EOIWkts","Inn2EOIOvers","Inn2EOIRuns","Inn2EOIWkts","BatFirstWonLastMat","BatSecondWonLastMat","BatFirstWinsInLast3Mat","BatSecondWinsInLast3Mat","BatFirstWinsInLast5Mat","BatSecondWinsInLast5Mat","Over1Runs","Over1Wkts","Over2Runs","Over2Wkts","Over3Runs","Over3Wkts","Over4Runs","Over4Wkts","Over5Runs","Over5Wkts","Over6Runs","Over6Wkts","Over7Runs","Over7Wkts","Over8Runs","Over8Wkts","Over9Runs","Over9Wkts","Over10Runs","Over10Wkts","Over11Runs","Over11Wkts","Over12Runs","Over12Wkts","Over13Runs","Over13Wkts","Over14Runs","Over14Wkts","Over15Runs","Over15Wkts","Over16Runs","Over16Wkts","Over17Runs","Over17Wkts","Over18Runs","Over18Wkts","Over19Runs","Over19Wkts","Over20Runs","Over20Wkts","Over21Runs","Over21Wkts","Over22Runs","Over22Wkts","Over23Runs","Over23Wkts","Over24Runs","Over24Wkts","Over25Runs","Over25Wkts","Over26Runs","Over26Wkts","Over27Runs","Over27Wkts","Over28Runs","Over28Wkts","Over29Runs","Over29Wkts","Over30Runs","Over30Wkts","Over31Runs","Over31Wkts","Over32Runs","Over32Wkts","Over33Runs","Over33Wkts","Over34Runs","Over34Wkts","Over35Runs","Over35Wkts","Over36Runs","Over36Wkts","Over37Runs","Over37Wkts","Over38Runs","Over38Wkts","Over39Runs","Over39Wkts","Over40Runs","Over40Wkts"
"1",2018,7894,"Mumbai Indians","Chennai Super Kings","Chennai Super Kings","Chennai Super Kings",FALSE,"Wankhede Stadium","Mumbai",8,200,20,169,4,19.83,176,9,0,0,0,0,0,0,5,0,7,0,12,1,23,2,27,2,40,2,44,2,53,2,63,2,67,2,99,2,99,2,103,3,114,3,119,4,123,4,143,4,146,4,163,4,169,4,7,0,16,0,19,0,31,1,39,1,42,2,44,3,50,3,52,4,58,4,69,4,78,5,88,6,101,6,111,7,120,7,126,8,146,8,166,9,176,9
"2",2018,7895,"Delhi Daredevils","Kings XI Punjab","Kings XI Punjab","Kings XI Punjab",FALSE,"Punjab Cricket Association IS Bindra Stadium, Mohali","Mohali",15,360,20,172,7,19,168,4,0,0,0,0,0,0,6,0,12,0,14,1,31,1,41,1,48,1,57,2,65,2,74,2,81,2,94,3,94,3,111,3,122,4,127,5,131,6,142,6,148,6,161,6,172,7,16,0,28,0,52,0,63,1,64,2,73,2,80,2,83,2,97,2,99,3,109,3,115,3,121,3,126,3,132,3,141,4,152,4,157,4,168,4,-1,-1
"3",2018,7896,"Royal Challengers Bangalore","Kolkata Knight Riders","Kolkata Knight Riders","Kolkata Knight Riders",FALSE,"Eden Gardens","Kolkata",91,2093,20,182,7,19,190,6,0,0,0,0,0,0,14,0,21,1,28,1,34,1,49,1,57,1,59,1,68,1,71,2,87,2,111,2,111,2,121,2,126,2,137,4,142,4,147,4,160,4,166,5,182,7,12,0,16,1,26,1,46,1,66,1,71,2,84,2,88,3,97,3,103,3,112,3,118,3,128,3,140,3,150,4,157,5,173,5,180,6,190,6,-1,-1
"4",2018,7897,"Rajasthan Royals","Sunrisers Hyderabad","Sunrisers Hyderabad","Sunrisers Hyderabad",FALSE,"Rajiv Gandhi International Stadium, Uppal","Hyderabad",140,2240,20,133,9,15.83,135,1,0,0,0,0,0,0,7,1,12,1,22,1,28,1,43,1,51,1,60,2,61,2,67,3,75,3,91,3,91,3,97,3,100,5,102,6,111,6,121,6,124,7,130,8,133,9,1,0,12,1,26,1,38,1,47,1,60,1,67,1,79,1,83,1,93,1,100,1,108,1,122,1,128,1,131,1,135,1,-1,-1,-1,-1,-1,-1,-1,-1
"5",2018,7898,"Kolkata Knight Riders","Chennai Super Kings","Chennai Super Kings","Chennai Super Kings",FALSE,"MA Chidambaram Stadium, Chepauk","Chennai",7,70,20,207,6,20,212,5,0,0,0,0,0,0,19,0,21,1,34,1,36,1,48,1,65,2,74,2,81,2,89,4,91,5,106,5,106,5,111,5,121,5,126,5,141,5,160,5,171,6,192,6,207,6,16,0,30,0,36,0,53,0,63,0,75,1,79,1,83,1,86,2,90,2,100,2,103,3,112,3,131,3,148,3,156,3,166,4,181,4,191,5,212,5
"6",2018,7899,"Rajasthan Royals","Delhi Daredevils","Delhi Daredevils","Rajasthan Royals",TRUE,"Sawai Mansingh Stadium","Jaipur",30,540,18,156,5,6,63,4,0,0,0,0,0,0,6,0,14,1,19,1,28,1,43,2,51,2,58,2,62,2,77,2,84,2,99,3,99,3,108,3,113,4,117,4,127,4,146,4,156,5,-1,-1,-1,-1,10,1,17,1,31,1,38,2,48,3,63,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"7",2018,7900,"Mumbai Indians","Sunrisers Hyderabad","Sunrisers Hyderabad","Sunrisers Hyderabad",FALSE,"Rajiv Gandhi International Stadium, Uppal","Hyderabad",112,1792,20,155,8,20,155,9,0,0,0,0,0,0,1,0,11,1,28,1,44,1,53,1,59,3,60,3,64,3,78,4,84,4,93,4,93,4,96,4,106,4,117,5,127,5,135,5,141,6,144,8,155,8,7,0,15,0,29,0,39,0,43,0,57,0,64,1,74,2,84,3,90,3,97,4,107,4,110,5,117,5,124,5,127,5,136,5,139,7,140,9,155,9
"8",2018,7901,"Kings XI Punjab","Royal Challengers Bangalore","Royal Challengers Bangalore","Royal Challengers Bangalore",FALSE,"M Chinnaswamy Stadium","Bengaluru",65,325,19.5,161,10,19.5,163,6,0,0,0,0,0,0,16,0,25,0,33,0,37,3,49,3,51,3,62,3,73,3,81,3,86,3,100,3,100,4,104,5,114,6,125,7,130,7,138,7,147,8,158,9,161,10,10,1,19,1,23,1,33,1,34,2,42,2,49,2,65,2,69,2,81,2,89,2,90,4,95,4,103,4,112,4,119,4,138,4,150,4,155,6,163,6
"9",2018,7902,"Mumbai Indians","Delhi Daredevils","Delhi Daredevils","Delhi Daredevils",FALSE,"Wankhede Stadium","Mumbai",24,600,20,204,7,20,197,3,0,0,0,0,0,0,19,0,30,0,45,0,58,0,72,0,90,0,93,0,99,0,109,1,114,1,129,2,129,2,149,2,157,2,166,2,175,4,184,4,192,5,196,6,204,7,11,0,23,0,25,0,29,0,50,0,53,1,63,1,68,1,85,1,104,1,113,1,119,2,134,2,137,3,149,3,161,3,172,3,181,3,186,3,197,3
"10",2018,7903,"Kolkata Knight Riders","Sunrisers Hyderabad","Sunrisers Hyderabad","Sunrisers Hyderabad",FALSE,"Eden Gardens","Kolkata",98,2254,20,145,8,19,144,5,0,0,0,0,0,0,1,0,10,0,21,1,23,1,37,1,49,1,52,1,55,2,59,2,70,2,89,3,89,3,94,4,101,5,111,5,116,5,118,6,127,6,141,7,145,8,8,0,18,0,35,0,38,1,48,1,50,2,53,2,57,2,62,3,66,3,76,3,92,3,101,3,106,3,116,3,118,4,122,4,131,5,144,5,-1,-1
"11",2018,7904,"Rajasthan Royals","Royal Challengers Bangalore","Royal Challengers Bangalore","Rajasthan Royals",TRUE,"M Chinnaswamy Stadium","Bengaluru",130,650,20,231,4,20,204,6,0,0,0,0,0,0,1,0,10,0,24,0,36,0,46,0,56,1,59,2,68,2,73,2,81,2,107,2,107,2,122,3,135,3,140,3,155,3,170,3,186,3,203,4,231,4,5,1,19,1,29,1,38,1,49,1,65,1,73,1,83,2,94,2,103,2,108,3,117,3,119,4,129,4,138,5,146,5,163,5,176,5,188,6,204,6
"12",2018,7905,"Kings XI Punjab","Chennai Super Kings","Chennai Super Kings","Kings XI Punjab",TRUE,"Punjab Cricket Association IS Bindra Stadium, Mohali","Mohali",5,120,20,198,7,20,206,5,0,0,0,0,0,0,10,0,15,0,20,0,39,0,53,0,76,0,93,0,97,1,103,1,116,1,130,1,130,2,137,2,150,2,155,4,161,5,166,5,181,5,194,6,198,7,14,0,22,1,36,1,44,1,51,2,58,2,63,3,74,3,89,3,93,3,102,3,109,3,116,3,122,4,131,4,142,4,155,4,174,4,193,5,206,5
"13",2018,7906,"Kolkata Knight Riders","Delhi Daredevils","Delhi Daredevils","Kolkata Knight Riders",TRUE,"Eden Gardens","Kolkata",21,483,20,206,9,14.33,136,9,0,0,0,0,0,0,0,0,7,0,12,1,19,1,32,1,50,1,60,1,64,2,71,2,85,2,103,3,103,3,109,3,124,4,146,4,158,4,178,4,189,5,205,6,206,9,4,0,17,1,27,2,42,2,51,2,62,2,76,2,88,2,97,3,106,4,121,5,125,7,132,7,135,8,136,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"14",2018,7907,"Mumbai Indians","Royal Challengers Bangalore","Royal Challengers Bangalore","Mumbai Indians",TRUE,"Wankhede Stadium","Mumbai",104,2600,20,230,6,20,173,7,0,0,0,0,0,0,4,2,16,2,22,2,46,2,67,2,71,2,74,2,87,2,96,2,106,2,125,2,125,3,130,3,140,3,155,3,165,4,179,4,190,4,206,5,230,6,9,0,22,0,29,0,42,0,46,2,57,2,62,2,68,2,74,2,80,3,89,3,92,4,99,4,109,5,113,5,126,5,139,5,142,7,161,7,173,7
"15",2018,7908,"Rajasthan Royals","Kolkata Knight Riders","Kolkata Knight Riders","Kolkata Knight Riders",FALSE,"Sawai Mansingh Stadium","Jaipur",70,1260,20,165,8,19,166,3,0,0,0,0,0,0,3,0,8,0,10,0,28,0,41,0,49,0,56,1,59,1,63,2,72,2,96,2,96,2,100,3,107,4,113,4,123,4,128,5,142,5,153,7,165,8,1,1,9,1,15,1,27,1,40,1,53,1,62,1,68,1,78,2,89,2,92,2,99,2,112,3,118,3,123,3,128,3,144,3,153,3,166,3,-1,-1
"16",2018,7909,"Kings XI Punjab","Sunrisers Hyderabad","Kings XI Punjab","Kings XI Punjab",TRUE,"Punjab Cricket Association IS Bindra Stadium, Mohali","Mohali",70,1680,20,201,3,20,191,5,0,0,0,0,0,0,2,0,12,0,17,0,29,0,42,0,53,0,55,0,57,1,74,1,88,1,106,2,106,2,110,2,137,2,149,2,157,2,171,2,182,3,188,3,201,3,3,1,19,2,23,2,30,2,39,3,42,3,56,3,61,3,72,3,76,3,81,3,87,3,101,3,116,3,125,4,138,4,142,5,158,5,173,5,191,5
"17",2018,7910,"Chennai Super Kings","Rajasthan Royals","Rajasthan Royals","Chennai Super Kings",TRUE,"Maharashtra Cricket Association Stadium","Pune",10,280,20,210,5,18.5,148,10,0,0,0,0,0,0,15,0,26,0,38,0,49,0,54,1,70,1,75,1,79,1,98,1,108,1,134,1,134,2,154,2,157,3,165,3,169,4,179,4,188,4,200,4,210,5,16,0,22,1,27,2,33,2,36,3,37,3,47,3,61,3,72,3,82,3,90,4,101,4,111,5,121,6,123,7,129,8,138,8,144,8,148,10,-1,-1
"18",2018,7911,"Kolkata Knight Riders","Kings XI Punjab","Kings XI Punjab","Kings XI Punjab",FALSE,"Eden Gardens","Kolkata",35,805,20,200,7,11.17,128,1,0,0,0,0,0,0,6,0,11,1,22,1,38,1,44,1,53,1,58,1,81,1,86,2,89,3,115,3,115,3,130,3,139,3,150,3,152,4,168,5,187,5,194,6,200,7,9,0,22,0,40,0,58,0,63,0,74,0,87,0,90,0,103,0,118,1,122,1,128,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"19",2018,7912,"Delhi Daredevils","Royal Challengers Bangalore","Royal Challengers Bangalore","Royal Challengers Bangalore",FALSE,"M Chinnaswamy Stadium","Bengaluru",39,195,20,186,5,18,180,4,0,0,0,0,0,0,1,0,8,0,9,1,14,1,25,1,31,2,35,2,42,2,56,2,61,2,76,2,76,2,88,2,102,3,108,3,122,4,135,4,152,4,174,4,186,5,5,0,10,1,16,1,25,1,38,2,44,2,58,2,67,2,74,2,84,2,94,3,99,3,117,3,128,3,143,3,152,4,167,4,180,4,-1,-1,-1,-1
"20",2018,7913,"Chennai Super Kings","Sunrisers Hyderabad","Sunrisers Hyderabad","Chennai Super Kings",TRUE,"Rajiv Gandhi International Stadium, Uppal","Hyderabad",14,224,20,186,3,20,180,6,0,0,0,0,0,0,2,0,5,0,9,0,16,1,22,1,28,1,34,1,39,2,44,2,57,2,81,2,81,2,90,2,110,2,124,2,141,2,150,3,161,3,175,3,186,3,0,1,10,1,11,2,23,2,29,3,41,3,44,3,52,3,61,3,72,3,74,4,79,4,85,4,97,4,119,4,133,4,143,4,152,5,166,6,180,6
"21",2018,7914,"Mumbai Indians","Rajasthan Royals","Mumbai Indians","Rajasthan Royals",FALSE,"Sawai Mansingh Stadium","Jaipur",80,1440,20,172,7,19.67,174,7,0,0,0,0,0,0,1,1,4,1,11,1,18,1,36,1,44,1,53,1,66,1,77,1,95,1,114,1,114,1,123,1,131,1,139,2,141,4,144,4,157,4,162,7,172,7,10,0,14,0,22,1,28,1,37,1,44,2,54,2,59,2,64,2,72,2,88,2,100,2,105,2,114,2,122,3,128,3,129,5,145,6,164,6,174,7
"22",2018,7915,"Kings XI Punjab","Delhi Daredevils","Delhi Daredevils","Kings XI Punjab",TRUE,"Feroz Shah Kotla","Delhi",15,180,20,157,8,20,148,8,0,0,0,0,0,0,6,0,12,1,26,1,38,1,44,2,52,2,60,2,62,3,64,3,69,3,77,3,77,3,87,4,95,4,101,4,120,4,126,5,143,6,151,6,157,8,7,0,25,0,31,1,42,1,46,2,52,3,60,3,65,3,67,4,69,4,72,4,80,5,91,5,95,5,103,5,109,5,124,5,132,6,136,7,148,8
"23",2018,7916,"Sunrisers Hyderabad","Mumbai Indians","Mumbai Indians","Sunrisers Hyderabad",TRUE,"Wankhede Stadium","Mumbai",112,2800,18.67,130,10,18.83,89,10,0,0,0,0,0,0,10,0,25,2,33,2,43,2,51,3,61,4,66,4,73,4,82,5,93,5,98,5,98,6,110,6,114,7,118,7,120,8,121,9,124,9,130,10,-1,-1,3,0,9,0,13,1,18,2,21,2,23,3,27,3,39,3,51,3,53,3,56,3,63,4,74,4,76,5,78,6,82,8,82,8,87,9,89,10,-1,-1
"24",2018,7917,"Royal Challengers Bangalore","Chennai Super Kings","Chennai Super Kings","Chennai Super Kings",FALSE,"M Chinnaswamy Stadium","Bengaluru",13,65,20,213,8,19.67,218,5,0,0,0,0,0,0,5,0,13,0,28,0,35,0,35,1,52,1,63,1,72,1,77,1,87,1,119,1,119,1,139,1,139,2,143,4,162,4,169,4,178,4,198,5,213,8,8,1,10,1,24,1,35,1,51,1,56,2,62,3,67,3,76,4,85,4,93,4,105,4,113,4,132,4,141,4,158,4,168,4,184,5,201,5,218,5
"25",2018,7918,"Sunrisers Hyderabad","Kings XI Punjab","Kings XI Punjab","Sunrisers Hyderabad",TRUE,"Rajiv Gandhi International Stadium, Uppal","Hyderabad",70,1120,20,140,6,19.33,121,10,0,0,0,0,0,0,1,1,13,1,17,2,24,2,28,3,39,3,42,3,55,3,59,3,62,3,72,3,72,3,81,3,90,4,104,4,106,4,111,4,124,4,133,4,140,6,2,0,10,0,14,0,30,0,35,0,44,0,53,0,56,1,61,2,67,2,73,2,77,2,80,3,82,4,91,5,97,7,100,8,110,9,119,9,121,10
"26",2018,7919,"Delhi Daredevils","Kolkata Knight Riders","Kolkata Knight Riders","Delhi Daredevils",TRUE,"Feroz Shah Kotla","Delhi",21,252,20,223,4,20,168,9,0,0,0,0,0,0,3,0,13,0,31,0,40,0,51,0,57,0,59,1,64,1,77,1,84,1,106,1,106,1,118,1,127,2,141,3,144,3,163,3,182,3,193,3,223,4,6,0,20,1,33,3,40,3,46,3,51,4,61,4,66,4,76,4,83,5,89,5,105,5,120,5,131,5,142,5,144,7,146,7,148,8,156,9,168,9
"27",2018,7920,"Chennai Super Kings","Mumbai Indians","Mumbai Indians","Mumbai Indians",FALSE,"Maharashtra Cricket Association Stadium","Pune",8,224,20,176,5,19.67,180,2,0,0,0,0,0,0,8,0,10,0,18,0,24,0,39,1,52,1,62,1,65,1,80,1,94,1,102,1,102,2,103,2,109,2,120,2,136,2,150,2,154,4,165,4,176,5,8,0,16,0,27,0,36,0,43,0,52,0,56,0,58,0,71,0,77,1,94,1,100,1,109,1,122,1,132,1,137,1,142,2,158,2,175,2,180,2
"28",2018,7921,"Sunrisers Hyderabad","Rajasthan Royals","Sunrisers Hyderabad","Sunrisers Hyderabad",TRUE,"Sawai Mansingh Stadium","Jaipur",140,2520,20,152,7,20,141,6,0,0,0,0,0,0,3,0,17,0,20,1,26,1,33,1,39,1,48,1,54,1,63,1,70,1,99,1,99,1,107,1,113,2,120,3,126,3,133,3,137,5,143,6,152,7,4,0,13,0,14,1,31,1,35,1,43,1,50,1,60,1,69,1,73,2,78,3,83,3,92,3,97,4,103,4,110,4,117,4,126,4,132,5,141,6
